import React, { useState, useEffect, useMemo } from 'react';
import { 
  Search, Volume2, BookOpen, Brain, CheckCircle, 
  ChevronLeft, ChevronRight, RotateCcw, Play, 
  Tags, LayoutGrid, Heart, Plane, GraduationCap, 
  Leaf, Music, Home, Smile, Filter, Sparkles, X, Send
} from 'lucide-react';

/* * KỸ THUẬT SIÊU NÉN DỮ LIỆU (EXTREME STRING COMPRESSION) 
 * Cấu trúc: word|ipa|pos|meaning|topic|example|translation|synonyms|collocations
applicant|/ˈæplɪkənt/|n|người nộp đơn|W|Job applicant.|Ứng viên.|candidate|successful applicant
appoint|/əˈpɔɪnt/|v|bổ nhiệm|W|Appoint a manager.|Bổ nhiệm quản lý.|select|officially appoint
appropriate|/əˈprəʊpriət/|adj|thích hợp|G|Appropriate action.|Hành động thích hợp.|suitable|highly appropriate
approval|/əˈpruːvl/|n|chấp thuận|W|Need approval.|Cần sự chấp thuận.|consent|official approval
approve|/əˈpruːv/|v|tán thành|W|Approve the plan.|Tán thành kế hoạch.|endorse|strongly approve
arise|/əˈraɪz/|v|nảy sinh|G|Problems arise.|Vấn đề nảy sinh.|emerge|arise from
armed|/ɑːmd/|adj|vũ trang|W|Armed robbery.|Cướp vũ trang.|equipped|heavily armed
artificial|/ˌɑːtɪˈfɪʃl/|adj|nhân tạo|W|Artificial light.|Ánh sáng nhân tạo.|synthetic|artificial intelligence
artistic|/ɑːˈtɪstɪk/|adj|nghệ thuật|E|Artistic talent.|Tài năng nghệ thuật.|creative|artistic expression
ashamed|/əˈʃeɪmd/|adj|xấu hổ|F|Feel ashamed.|Cảm thấy xấu hổ.|guilty|deeply ashamed
aspect|/ˈæspekt/|n|khía cạnh|G|Every aspect.|Mọi khía cạnh.|feature|crucial aspect
assess|/əˈses/|v|đánh giá|W|Assess damage.|Đánh giá thiệt hại.|evaluate|accurately assess
assessment|/əˈsesmənt/|n|sự đánh giá|W|Risk assessment.|Đánh giá rủi ro.|evaluation|formal assessment
assign|/əˈsaɪn/|v|phân công|W|Assign tasks.|Giao việc.|allocate|assign homework
assistance|/əˈsɪstəns/|n|giúp đỡ|W|Need assistance.|Cần giúp đỡ.|help|financial assistance
assistant|/əˈsɪstəns/|n|trợ lý|W|Shop assistant.|Trợ lý cửa hàng.|helper|personal assistant
associate|/əˈsəʊʃieɪt/|v|liên kết|G|Associate with.|Liên kết với.|connect|closely associate
association|/əˌsəʊʃiˈeɪʃn/|n|hiệp hội|W|Medical association.|Hiệp hội y tế.|union|professional association
assume|/əˈsjuːm/|v|giả định|G|I assume so.|Tôi cho là vậy.|presume|safely assume
assumption|/əˈsʌmpʃn/|n|giả định|G|False assumption.|Giả định sai.|belief|basic assumption
assure|/əˈʃʊə(r)/|v|đoan chắc|G|I assure you.|Tôi cam đoan.|guarantee|confidently assure
attachment|/əˈtætʃmənt/|n|đính kèm|W|Email attachment.|File đính kèm.|bond|emotional attachment
attempt|/əˈtempt/|n|nỗ lực|W|Make an attempt.|Thử nỗ lực.|effort|failed attempt
attention|/əˈtenʃn/|n|chú ý|W|Pay attention.|Chú ý.|focus|catch attention
attraction|/əˈtrækʃn/|n|sức hút|T|Tourist attraction.|Điểm du lịch.|appeal|major attraction
attractive|/əˈtræktɪv/|adj|hấp dẫn|G|Attractive offer.|Đề nghị hấp dẫn.|appealing|highly attractive
audience|/ˈɔːdiəns/|n|khán giả|E|Target audience.|Khán giả mục tiêu.|viewers|live audience
author|/ˈɔːθə(r)/|n|tác giả|W|Famous author.|Tác giả nổi tiếng.|writer|co-author
aware|/əˈweə(r)/|adj|nhận thức|G|Fully aware.|Nhận thức rõ.|conscious|become aware
awareness|/əˈweənəs/|n|nhận thức|G|Raise awareness.|Nâng cao nhận thức.|understanding|public awareness
background|/ˈbækɡraʊnd/|n|bối cảnh|W|Family background.|Hoàn cảnh gia đình.|history|educational background
backward|/ˈbækwəd/|adj|về phía sau|G|Backward step.|Bước lùi.|reverse|backward glance
balance|/ˈbæləns/|n|cân bằng|G|Work-life balance.|Cân bằng cuộc sống.|harmony|strike a balance
barrier|/ˈbæriə(r)/|n|rào cản|G|Language barrier.|Rào cản ngôn ngữ.|obstacle|break barriers
basically|/ˈbeɪsɪkli/|adv|cơ bản|G|Basically true.|Cơ bản là đúng.|essentially|basically the same
basis|/ˈbeɪsɪs/|n|cơ sở|G|Daily basis.|Cơ sở hàng ngày.|foundation|form the basis
bear|/beə(r)/|v|chịu đựng|F|Can't bear it.|Không thể chịu nổi.|endure|bear in mind
beat|/biːt/|v|đánh bại|E|Beat them.|Đánh bại họ.|defeat|beat the record
behalf|/bɪˈhɑːf/|n|thay mặt|W|On behalf of.|Thay mặt cho.|benefit|act on behalf
behavior|/bɪˈheɪvjə(r)/|n|hành vi|G|Good behavior.|Hành vi tốt.|conduct|aggressive behavior
belief|/bɪˈliːf/|n|niềm tin|F|Strong belief.|Niềm tin mạnh.|faith|firm belief
belong|/bɪˈlɒŋ/|v|thuộc về|G|Belong to me.|Thuộc về tôi.|fit in|rightfully belong
below|/bɪˈləʊ/|prep|bên dưới|G|Below average.|Dưới trung bình.|under|fall below
belt|/belt/|n|thắt lưng|L|Seat belt.|Dây an toàn.|strap|tighten belt
bench|/bentʃ/|n|băng ghế|L|Park bench.|Ghế đá công viên.|seat|wooden bench
bend|/bend/|v|uốn cong|G|Bend the rules.|Lách luật.|curve|bend down
beneath|/bɪˈniːθ/|prep|ở dưới|G|Beneath surface.|Dưới bề mặt.|under|hidden beneath
benefit|/ˈbenɪfɪt/|n|lợi ích|G|Mutual benefit.|Lợi ích chung.|advantage|health benefit
beside|/bɪˈsaɪd/|prep|bên cạnh|G|Sit beside me.|Ngồi cạnh tôi.|next to|right beside
bet|/bet/|v|cá cược|E|I bet you.|Tôi cá với bạn.|gamble|safe bet
beyond|/bɪˈjɒnd/|prep|vượt ra|G|Beyond doubt.|Không còn nghi ngờ.|past|go beyond
biological|/ˌbaɪəˈlɒdʒɪkl/|adj|sinh học|W|Biological clock.|Đồng hồ sinh học.|organic|biological weapon
birth|/bɜːθ/|n|sự sinh ra|L|Date of birth.|Ngày sinh.|origin|give birth
bitter|/ˈbɪtə(r)/|adj|đắng, cay đắng|F|Bitter taste.|Vị đắng.|sour|bitter truth
blame|/bleɪm/|v|đổ lỗi|F|Blame someone.|Đổ lỗi ai đó.|accuse|take the blame
blank|/blæŋk/|adj|trống|G|Blank page.|Trang trắng.|empty|go blank
blind|/blaɪnd/|adj|mù|H|Blind man.|Người mù.|sightless|blind faith
block|/blɒk/|n|khối, tòa nhà|L|Office block.|Tòa nhà văn phòng.|building|block of ice
blow|/bləʊ/|v|thổi|N|Wind blows.|Gió thổi.|puff|blow hard
board|/bɔːd/|n|hội đồng|W|Board meeting.|Họp hội đồng.|committee|on board
boast|/bəʊst/|v|khoe khoang|F|Boast about it.|Khoe khoang về nó.|brag|boast proudly
bold|/bəʊld/|adj|táo bạo|F|Bold move.|Nước đi táo bạo.|brave|bold decision
bond|/bɒnd/|n|liên kết|F|Strong bond.|Liên kết bền chặt.|connection|family bond
border|/ˈbɔːdə(r)/|n|biên giới|T|Cross border.|Qua biên giới.|boundary|border control
bore|/bɔː(r)/|v|làm chán|E|Bore to death.|Chán chết.|tire|bore stiff
bother|/ˈbɒðə(r)/|v|làm phiền|F|Don't bother.|Đừng phiền.|annoy|can't be bothered
bound|/baʊnd/|adj|chắc chắn|G|Bound to fail.|Chắc chắn thất bại.|certain|duty bound
boundary|/ˈbaʊndri/|n|ranh giới|G|Push boundaries.|Phá ranh giới.|limit|cross boundary
bow|/baʊ/|v|cúi chào|G|Bow down.|Cúi xuống.|bend|take a bow
bowl|/bəʊl/|n|cái bát|L|Soup bowl.|Bát súp.|dish|mixing bowl
branch|/brɑːntʃ/|n|chi nhánh|W|Bank branch.|Chi nhánh ngân hàng.|division|local branch
brand|/brænd/|n|thương hiệu|W|Top brand.|Thương hiệu đỉnh.|label|brand name
brave|/breɪv/|adj|dũng cảm|F|Brave soldier.|Lính dũng cảm.|fearless|very brave
breast|/brest/|n|ngực|H|Breast cancer.|Ung thư vú.|chest|breast feed
breath|/breθ/|n|hơi thở|H|Deep breath.|Hơi thở sâu.|gasp|out of breath
breathe|/briːð/|v|hít thở|H|Breathe deeply.|Hít thở sâu.|inhale|hardly breathe
breathing|/ˈbriːðɪŋ/|n|sự hô hấp|H|Heavy breathing.|Thở dốc.|respiration|stop breathing
breed|/briːd/|v|nhân giống|N|Breed dogs.|Nhân giống chó.|reproduce|rare breed
brick|/brɪk/|n|gạch|L|Brick wall.|Tường gạch.|block|lay bricks
brief|/briːf/|adj|ngắn gọn|G|Brief note.|Ghi chú ngắn.|short|keep it brief
briefly|/ˈbriːfli/|adv|ngắn gọn|G|Briefly explain.|Giải thích ngắn.|shortly|speak briefly
brilliant|/ˈbrɪliənt/|adj|xuất sắc|F|Brilliant idea.|Ý tưởng hay.|superb|absolutely brilliant
broad|/brɔːd/|adj|rộng|G|Broad smile.|Nụ cười rạng rỡ.|wide|broad spectrum
broadcast|/ˈbrɔːdkɑːst/|v|phát sóng|W|Live broadcast.|Phát trực tiếp.|transmit|broadcast network
broadly|/ˈbrɔːdli/|adv|nhìn chung|G|Broadly speaking.|Nói chung.|generally|broadly similar
broken|/ˈbrəʊkən/|adj|bị vỡ|G|Broken window.|Cửa sổ vỡ.|damaged|broken heart
brush|/brʌʃ/|v|chải|L|Brush teeth.|Đánh răng.|sweep|brush off
bubble|/ˈbʌbl/|n|bong bóng|G|Soap bubble.|Bong bóng xà phòng.|foam|burst a bubble
budget|/ˈbʌdʒɪt/|n|ngân sách|W|Tight budget.|Ngân sách eo hẹp.|funds|annual budget
bullet|/ˈbʊlɪt/|n|viên đạn|G|Fire a bullet.|Bắn đạn.|ammo|magic bullet
bunch|/bʌntʃ/|n|bó, chùm|G|Bunch of flowers.|Bó hoa.|cluster|bunch of keys
burn|/bɜːn/|v|đốt cháy|G|Burn calories.|Đốt calo.|ignite|burn down
burst|/bɜːst/|v|nổ tung|G|Burst into tears.|Bật khóc.|explode|burst a balloon
bury|/ˈberi/|v|chôn cất|G|Bury treasure.|Chôn kho báu.|hide|bury the dead
bush|/bʊʃ/|n|bụi cây|N|Rose bush.|Bụi hồng.|shrub|beat around the bush
button|/ˈbʌtn/|n|nút|G|Press button.|Nhấn nút.|switch|push a button
cabinet|/ˈkæbɪnət/|n|tủ, nội các|W|Filing cabinet.|Tủ hồ sơ.|cupboard|cabinet meeting
cable|/ˈkeɪbl/|n|dây cáp|W|Cable TV.|Truyền hình cáp.|wire|fiber optic cable
calculate|/ˈkælkjuleɪt/|v|tính toán|W|Calculate cost.|Tính chi phí.|compute|calculate accurately
calculation|/ˌkælkjuˈleɪʃn/|n|sự tính toán|W|Precise calculation.|Tính toán chính xác.|math|rough calculation
campaign|/kæmˈpeɪn/|n|chiến dịch|W|Ad campaign.|Chiến dịch quảng cáo.|movement|launch campaign
campus|/ˈkæmpəs/|n|khuôn viên|W|College campus.|Khuôn viên trường.|grounds|on campus
cancel|/ˈkænsl/|v|hủy bỏ|W|Cancel meeting.|Hủy họp.|call off|cancel an order
cancer|/ˈkænsə(r)/|n|ung thư|H|Lung cancer.|Ung thư phổi.|disease|cancer research
candidate|/ˈkændɪdət/|n|ứng viên|W|Job candidate.|Ứng viên tìm việc.|nominee|ideal candidate
cap|/kæp/|n|mũ, nắp|L|Bottle cap.|Nắp chai.|lid|baseball cap
capability|/ˌkeɪpəˈbɪləti/|n|năng lực|W|Military capability.|Năng lực quân sự.|ability|demonstrate capability
capable|/ˈkeɪpəbl/|adj|có khả năng|W|Capable of doing.|Có thể làm.|competent|highly capable
capacity|/kəˈpæsəti/|n|sức chứa|W|Full capacity.|Sức chứa tối đa.|volume|operating capacity
capture|/ˈkæptʃə(r)/|v|bắt giữ|W|Capture moment.|Bắt khoảnh khắc.|seize|capture attention
carbon|/ˈkɑːbən/|n|carbon|N|Carbon dioxide.|Khí CO2.|element|carbon footprint
career|/kəˈrɪə(r)/|n|sự nghiệp|W|Successful career.|Sự nghiệp thành công.|profession|career path
careful|/ˈkeəfl/|adj|cẩn thận|F|Be careful.|Cẩn thận.|cautious|extremely careful
carefully|/ˈkeəfəli/|adv|một cách cẩn thận|F|Listen carefully.|Nghe kỹ.|attentively|plan carefully
careless|/ˈkeələs/|adj|bất cẩn|F|Careless mistake.|Lỗi bất cẩn.|reckless|careless driving
carpet|/ˈkɑːpɪt/|n|thảm|L|Red carpet.|Thảm đỏ.|rug|magic carpet
cast|/kɑːst/|v|quăng, đúc|E|Cast a vote.|Bỏ phiếu.|throw|cast a shadow
category|/ˈkætəɡəri/|n|hạng, loại|G|Broad category.|Thể loại rộng.|class|fall into category
cease|/siːs/|v|ngừng|G|Cease to exist.|Ngừng tồn tại.|stop|cease fire
ceiling|/ˈsiːlɪŋ/|n|trần nhà|L|High ceiling.|Trần cao.|roof|hit the ceiling
celebrate|/ˈselɪbreɪt/|v|kỷ niệm|E|Celebrate birthday.|Mừng sinh nhật.|rejoice|celebrate victory
celebration|/ˌselɪˈbreɪʃn/|n|Lễ kỷ niệm|E|Big celebration.|Kỷ niệm lớn.|party|birthday celebration
cell|/sel/|n|tế bào|H|Brain cell.|Tế bào não.|unit|stem cell
chain|/tʃeɪn/|n|chuỗi|L|Chain reaction.|Phản ứng chuỗi.|sequence|food chain
chairman|/ˈtʃeəmən/|n|chủ tịch|W|Company chairman.|Chủ tịch công ty.|head|vice chairman
challenge|/ˈtʃælɪndʒ/|n|thách thức|W|Face challenge.|Đối mặt thách thức.|test|accept challenge
chamber|/ˈtʃeɪmbə(r)/|n|buồng|W|Gas chamber.|Phòng hơi ngạt.|room|secret chamber
champion|/ˈtʃæmpiən/|n|nhà vô địch|E|World champion.|Vô địch thế giới.|winner|defending champion
championship|/ˈtʃæmpiənʃɪp/|n|chức vô địch|E|Win championship.|Giành chức vô địch.|tournament|world championship
channel|/ˈtʃænl/|n|kênh|E|TV channel.|Kênh TV.|station|change channel
chapter|/ˈtʃæptə(r)/|n|chương|W|First chapter.|Chương đầu.|section|new chapter
characteristic|/ˌkærəktəˈrɪstɪk/|n|đặc điểm|G|Key characteristic.|Đặc điểm chính.|trait|defining characteristic
charge|/tʃɑːdʒ/|v|tính phí|W|Charge phone.|Sạc điện thoại.|bill|free of charge
charity|/ˈtʃærəti/|n|từ thiện|L|Give to charity.|Cho từ thiện.|donation|local charity
chart|/tʃɑːt/|n|biểu đồ|W|Pie chart.|Biểu đồ tròn.|graph|flow chart
chase|/tʃeɪs/|v|đuổi theo|G|Chase dreams.|Theo đuổi giấc mơ.|pursue|give chase
cheat|/tʃiːt/|v|gian lận|G|Cheat in exam.|Gian lận thi.|deceive|cheat death
cheer|/tʃɪə(r)/|v|cổ vũ|E|Cheer up.|Vui lên.|encourage|loud cheer
chemical|/ˈkemɪkl/|adj|hóa học|W|Chemical reaction.|Phản ứng hóa học.|synthetic|toxic chemical
chemist|/ˈkemɪst/|n|nhà hóa học|W|Go to chemist.|Đi hiệu thuốc.|pharmacist|chemist shop
chemistry|/ˈkemɪstri/|n|hóa học|W|Study chemistry.|Học hóa học.|science|good chemistry
chest|/tʃest/|n|ngực|H|Chest pain.|Đau ngực.|breast|treasure chest
chief|/tʃiːf/|adj|chủ yếu|W|Chief executive.|CEO.|main|chief reason
childhood|/ˈtʃaɪldhʊd/|n|tuổi thơ|L|Happy childhood.|Tuổi thơ vui.|youth|childhood memories
chip|/tʃɪp/|n|con chip|W|Computer chip.|Chip máy tính.|piece|fish and chips
choice|/tʃɔɪs/|n|lựa chọn|G|Make a choice.|Đưa ra lựa chọn.|option|wide choice
choose|/tʃuːz/|v|chọn|G|Choose carefully.|Chọn cẩn thận.|select|hard to choose
chop|/tʃɒp/|v|chặt|L|Chop vegetables.|Thái rau.|cut|chop down
circumstance|/ˈsɜːkəmstəns/|n|hoàn cảnh|G|Under circumstances.|Trong hoàn cảnh.|situation|unforeseen circumstances
cite|/saɪt/|v|trích dẫn|W|Cite sources.|Trích nguồn.|quote|frequently cited
citizen|/ˈsɪtɪzn/|n|công dân|G|Senior citizen.|Người cao tuổi.|resident|global citizen
civil|/ˈsɪvl/|adj|dân sự|W|Civil rights.|Dân quyền.|civic|civil war
claim|/kleɪm/|v|tuyên bố|G|Claim responsibility.|Nhận trách nhiệm.|assert|false claim
classic|/ˈklæsɪk/|adj|kinh điển|E|Classic novel.|Tiểu thuyết kinh điển.|timeless|classic example
classical|/ˈklæsɪkl/|adj|cổ điển|E|Classical music.|Nhạc cổ điển.|traditional|classical guitar
clear|/klɪə(r)/|adj|rõ ràng|G|Make it clear.|Làm rõ.|obvious|crystal clear
clearly|/ˈklɪəli/|adv|rõ ràng|G|State clearly.|Nói rõ.|plainly|clearly visible
clerk|/klɑːk/|n|thư ký|W|Bank clerk.|Nhân viên ngân hàng.|assistant|office clerk
clever|/ˈklevə(r)/|adj|thông minh|F|Clever idea.|Ý tưởng hay.|smart|clever trick
click|/klɪk/|v|nhấp chuột|W|Click link.|Nhấp link.|tap|click a mouse
client|/ˈklaɪənt/|n|khách hàng|W|Important client.|Khách quan trọng.|customer|corporate client
climate|/ˈklaɪmət/|n|khí hậu|N|Climate change.|Biến đổi khí hậu.|weather|harsh climate
climb|/klaɪm/|v|leo|E|Climb mountain.|Leo núi.|ascend|steep climb
clinic|/ˈklɪnɪk/|n|phòng khám|H|Dental clinic.|Nha khoa.|health center|private clinic
close|/kləʊz/|adv|gần|G|Stay close.|Ở gần.|near|close together
closely|/ˈkləʊsli/|adv|chặt chẽ|G|Look closely.|Nhìn kỹ.|tightly|closely related
club|/klʌb/|n|câu lạc bộ|E|Join a club.|Vào CLB.|society|football club
clue|/kluː/|n|manh mối|W|Give a clue.|Cho manh mối.|hint|vital clue
coach|/kəʊtʃ/|n|HLV, xe khách|E|Football coach.|HLV bóng đá.|trainer|head coach
coal|/kəʊl/|n|than đá|N|Coal mine.|Mỏ than.|fuel|burn coal
coast|/kəʊst/|n|bờ biển|T|Along the coast.|Dọc bờ biển.|shore|east coast
coat|/kəʊt/|n|áo khoác|L|Winter coat.|Áo mùa đông.|jacket|coat of paint
code|/kəʊd/|n|mã|W|Dress code.|Quy định ăn mặc.|cipher|bar code
collapse|/kəˈlæps/|v|sụp đổ|G|Building collapsed.|Tòa nhà sập.|fall|collapse completely
colleague|/ˈkɒliːɡ/|n|đồng nghiệp|W|Work colleague.|Đồng nghiệp.|co-worker|close colleague
collect|/kəˈlekt/|v|thu thập|W|Collect data.|Thu thập dữ liệu.|gather|collect money
collection|/kəˈlekʃn/|n|bộ sưu tập|E|Art collection.|Bộ sưu tập nghệ thuật.|group|stamp collection
collective|/kəˈlektɪv/|adj|tập thể|W|Collective effort.|Nỗ lực tập thể.|shared|collective memory
college|/ˈkɒlɪdʒ/|n|cao đẳng|W|Go to college.|Đi học.|university|college student
column|/ˈkɒləm/|n|cột|W|Newspaper column.|Cột báo.|pillar|gossip column
combination|/ˌkɒmbɪˈneɪʃn/|n|kết hợp|G|Winning combination.|Kết hợp hoàn hảo.|mixture|unique combination
combine|/kəmˈbaɪn/|v|kết hợp|G|Combine forces.|Hợp lực.|mix|combine ingredients
comfort|/ˈkʌmfət/|n|thoải mái|F|In comfort.|Trong sự thoải mái.|ease|comfort food
comfortable|/ˈkʌmfərtəbl/|adj|thoải mái|F|Comfortable chair.|Ghế êm.|cozy|feel comfortable
command|/kəˈmɑːnd/|n|mệnh lệnh|W|Under command.|Dưới lệnh.|order|take command
comment|/ˈkɒment/|n|bình luận|G|No comment.|Miễn bình luận.|remark|leave a comment
commercial|/kəˈmɜːʃl/|adj|thương mại|W|Commercial success.|Thành công thương mại.|business|commercial break
commission|/kəˈmɪʃn/|n|ủy ban|W|Election commission.|Ủy ban bầu cử.|committee|high commission
commit|/kəˈmɪt/|v|cam kết|W|Commit crime.|Phạm tội.|dedicate|commit suicide
commitment|/kəˈmɪtmənt/|n|sự cam kết|W|Lifelong commitment.|Cam kết trọn đời.|promise|make a commitment
committee|/kəˈmɪti/|n|ủy ban|W|Committee member.|Thành viên ủy ban.|board|committee meeting
common|/ˈkɒmən/|adj|phổ biến|G|Common sense.|Lẽ thường.|usual|common goal
commonly|/ˈkɒmənli/|adv|thông thường|G|Commonly known.|Thường được biết.|usually|commonly used
communicate|/kəˈmjuːnɪkeɪt/|v|giao tiếp|W|Communicate effectively.|Giao tiếp tốt.|convey|communicate with
communication|/kəˌmjuːnɪˈkeɪʃn/|n|giao tiếp|W|Communication skills.|Kỹ năng giao tiếp.|interaction|poor communication
community|/kəˈmjuːnəti/|n|cộng đồng|G|Local community.|Cộng đồng địa phương.|society|community service
company|/ˈkʌmpəni/|n|công ty|W|Software company.|Công ty phần mềm.|business|good company
compare|/kəmˈpeə(r)/|v|so sánh|G|Compare prices.|So sánh giá.|contrast|compare notes
comparison|/kəmˈpærɪsn/|n|sự so sánh|G|In comparison with.|So với.|contrast|draw a comparison
compete|/kəmˈpiːt/|v|cạnh tranh|W|Compete for prize.|Tranh giải.|contend|compete against
competition|/ˌkɒmpəˈtɪʃn/|n|cuộc thi|W|Fierce competition.|Cạnh tranh khốc liệt.|contest|win a competition
competitive|/kəmˈpetətɪv/|adj|cạnh tranh|W|Competitive market.|Thị trường cạnh tranh.|aggressive|competitive edge
competitor|/kəmˈpetɪtə(r)/|n|đối thủ|W|Main competitor.|Đối thủ chính.|rival|fierce competitor
complain|/kəmˈpleɪn/|v|phàn nàn|F|Complain bitterly.|Phàn nàn cay đắng.|grumble|complain about
complaint|/kəmˈpleɪnt/|n|lời phàn nàn|F|Make a complaint.|Phàn nàn.|grievance|customer complaint
complete|/kəmˈpliːt/|adj|hoàn thành|G|Complete silence.|Yên lặng hoàn toàn.|finish|complete stranger
completely|/kəmˈpliːtli/|adv|hoàn toàn|G|Completely different.|Hoàn toàn khác.|totally|completely forget
complex|/ˈkɒmpleks/|adj|phức tạp|G|Complex issue.|Vấn đề phức tạp.|complicated|complex process
complicate|/ˈkɒmplɪkeɪt/|v|làm phức tạp|G|Complicate matters.|Làm phức tạp vấn đề.|confuse|unnecessarily complicate
complicated|/ˈkɒmplɪkeɪtɪd/|adj|phức tạp|G|Complicated relationship.|Mối quan hệ phức tạp.|difficult|highly complicated
component|/kəmˈpəʊnənt/|n|thành phần|W|Key component.|Thành phần chính.|part|essential component
compose|/kəmˈpəʊz/|v|sáng tác|W|Compose music.|Sáng tác nhạc.|create|be composed of
composition|/ˌkɒmpəˈzɪʃn/|n|thành phần|W|Chemical composition.|Thành phần hóa học.|makeup|musical composition
compound|/ˈkɒmpaʊnd/|n|hợp chất|W|Chemical compound.|Hợp chất hóa học.|mixture|organic compound
comprehensive|/ˌkɒmprɪˈhensɪv/|adj|toàn diện|W|Comprehensive guide.|Hướng dẫn toàn diện.|thorough|comprehensive review
comprise|/kəmˈpraɪz/|v|bao gồm|W|Comprise two parts.|Gồm 2 phần.|consist of|be comprised of
